0.15070533752441406,667,0,4425.855188386721,12898,2966708058,133.4,0.03914816400964952,0.0,1765206345.2924287,0.037676334381103516,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.0,123,0,100000000.0,0,0,123.0,0.0,0.0,1765206345.386506,0.0,0.0,0.0,1,1,1,1,1,0.4180246591567993,generic
0.05408906936645508,206,0,3808.5328960708084,24577,2181710348,68.66666666666667,0.02010655403137207,0.0,1765206345.3875782,0.02704453468322754,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.05131173133850098,733,0,14285.23226325058,10759,966903755,122.16666666666667,0.012419513991383895,0.0,1765206345.392271,0.010262346267700196,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.04850125312805176,272,0,5608.102522255922,19458,1573808523,68.0,0.012034111970355527,0.0,1765206345.3941703,0.016167084376017254,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.0,311,0,100000000.0,0,0,311.0,0.0,0.0,1765206345.4204137,0.0,0.0,0.0,1,1,1,1,1,,
0.0,327,0,100000000.0,0,0,327.0,0.0,0.0,1765206345.423292,0.0,0.0,0.0,1,1,1,1,1,0.4180246591567993,generic
0.8190808296203613,542,0,661.7173548686441,0,0,180.66666666666666,0.10016345977783203,0.0,1765206345.477463,0.40954041481018066,0.0,0.0,1,1,1,1,1,0.4180246591567993,generic
0.0,119,0,100000000.0,0,0,119.0,0.0,0.0,1765206346.191908,0.0,0.0,0.0,1,1,1,1,1,0.4180246591567993,generic
0.15738534927368164,682,0,4333.3131269674395,12898,1912362983,136.4,0.0451419644157568,0.0,1765206346.2988167,0.03934633731842041,0.0,0.0,2,1,1,1,1,,
0.045218706130981445,206,0,4555.636762434027,24577,262605412,68.66666666666667,0.011730313301086426,0.0,1765206346.4103715,0.022609353065490723,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.05275440216064453,695,0,13174.256015329825,10759,2585378263,115.83333333333333,0.013042738705021838,0.0,1765206346.417568,0.010550880432128906,0.0,0.0,2,1,1,1,1,,
0.04877877235412598,272,0,5576.196096640648,19458,2004046668,68.0,0.008675076785781938,0.0,1765206346.420815,0.01625959078470866,0.0,0.0,2,1,1,1,1,,
0.0,167,0,100000000.0,0,0,167.0,0.0,0.0,1765206346.5998752,0.0,0.0,0.0,2,1,1,1,1,0.4041832983493805,normal

1.0986974239349365,168,0,152.90834067701314,0,0,56.0,0.4723249673843384,0.0,1765206346.627378,0.5493487119674683,0.0,0.0,0,1,1,1,1,0.3435298204421997,generic
1.0256879329681396,460,0,448.4794889502602,0,0,115.0,0.48195146752218126,0.0,1765206346.7016277,0.34189597765604657,0.0,0.0,1,1,1,1,1,0.4180246591567993,generic
0.22756290435791016,632,0,2777.254059853238,12898,1394352557,126.4,0.08353024420969216,0.0,1765206347.3023527,0.05689072608947754,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.1988377571105957,206,0,1036.0205375150183,24577,1442625455,68.66666666666667,0.0812528133392334,0.0,1765206347.3263412,0.09941887855529785,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.20044541358947754,698,0,3482.244804211583,12898,3581445335,139.6,0.0770241202796792,0.0,1765206347.3302395,0.050111353397369385,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.18456530570983887,206,0,1116.1360972351938,24577,1960301739,68.66666666666667,0.0727769136428833,0.0,1765206347.343615,0.09228265285491943,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.4911324977874756,777,0,1582.0578021213043,10759,3710606252,129.5,0.16870389091837826,0.0,1765206347.348693,0.09822649955749511,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.4734675884246826,338,0,713.8820233177751,16386,3034273104,67.6,0.12837858690257883,0.0,2.5371342970879064e+16,anomaly
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   0.0,290,0,100000000.0,0,0,290.0,0.0,0.0,1765206349.2545404,0.0,0.0,0.0,1,1,1,1,1,,
0.0,103,0,100000000.0,0,0,103.0,0.0,0.0,1765206349.295674,0.0,0.0,0.0,1,1,1,1,1,,
3.9630239009857178,999,0,252.0802359409238,0,0,333.0,0.0563279390335083,0.0,1765206345.384716,1.9815119504928589,0.0,0.0,1,1,1,1,1,,
2.1549949645996094,228,0,105.80071125240964,0,0,114.0,0.0,0.0,1765206347.4194744,2.1549949645996094,0.0,0.0,1,1,1,1,1,0.411001056432724,generic
1.9567697048187256,206,0,105.27554647473642,0,0,103.0,0.0,0.0,1765206347.8281062,1.9567697048187256,0.0,0.0,1,1,1,1,1,,
87256,0.0,0.0,1,1,1,1,1,,
1.6837091445922852,713,0,423.469815015262,12898,2138833164,142.6,0.5232639272674263,0.0,1765206348.050539,0.4209272861480713,0.0,0.0,2,1,1,1,1,,
1.2900629043579102,272,0,210.8424318544217,19458,3630819873,68.0,0.5267929830688504,0.0,1765206348.4434469,0.4300209681193034,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.8854138851165771,711,0,803.0142873876288,12898,1680366055,142.2,0.28195465711815193,0.0,1765206348.5642831,0.2213534712791443,0.0,0.0,2,1,1,1,1,,
0.6927127838134766,272,0,392.65913139729224,19458,348014277,68.0,0.25279538908612886,0.0,1765206348.7555847,0.23090426127115884,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.40474987030029297,681,0,1682.5206132734543,12898,3022532533,136.2,0.15339019717985583,0.0,1765206348.9438965,0.10118746757507324,0.0,0.0,2,1,1,1,1,,
0.3662149906158447,272,0,742.7331129798694,19458,715179466,68.0,0.13869687717363,0.0,1765206348.9793673,0.12207166353861491,0.0,0.0,2,1,1,1,1,,
0.10938215255737305,699,0,6390.43924129543,12898,4005634191,139.8,0.0444605386991165,0.0,1765206349.327419,0.02734553813934326,0.0,0.0,2,1,1,1,1,,
0.10465741157531738,206,0,1968.326914446482,24577,366320473,68.66666666666667,0.039254069328308105,0.0,1765206349.3302913,0.05232870578765869,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.10285019874572754,713,0,6932.41246682198,12898,3615035169,142.6,0.03534763782207116,0.0,1765206349.3334138,0.025712549686431885,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.08926200866699219,206,0,2307.8127310412615,24577,4249753789,68.66666666666667,0.024193286895751953,0.0,1765206349.3450155,0.044631004333496094,0.0,0.0,2,1,1,1,1,,
0.08455324172973633,714,0,8444.383507875547,12898,2272660451,142.8,0.027380444760404986,0.0,1765206349.3511715,0.021138310432434082,0.0,0.0,2,1,1,1,1,,
0.06987953186035156,206,0,2947.9304528209186,24577,1098867008,68.66666666666667,0.01851034164428711,0.0,1765206349.3638213,0.03493976593017578,0.0,0.0,2,1,1,1,1,,
0.07964777946472168,698,0,8763.583927774967,12898,2719467979,139.6,0.027538393967453986,0.0,1765206349.3691459,0.01991194486618042,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.06621837615966797,632,0,9544.178469071794,12898,3385377489,126.4,0.01938690011750379,0.0,1765206349.3830318,0.016554594039916992,0.0,0.0,2,1,1,1,1,,
0.04963374137878418,206,0,4150.402413307778,24577,2153595044,68.66666666666667,0.009579300880432129,0.0,1765206349.3979847,0.02481687068939209,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.0,119,0,100000000.0,0,0,119.0,0.0,0.0,1765206349.9102023,0.0,0.0,0.0,1,1,1,1,1,0.4180246591567993,generic
0.8658690452575684,1542,0,1780.86976136363,0,0,514.0,0.16624045372009277,0.0,1765206349.9750497,0.4329345226287842,0.0,0.0,1,1,1,1,1,0.4180246591567993,generic
0.45806241035461426,682,0,1488.8800839868566,12898,1292451798,136.4,0.17307080641377684,0.0,1765206350.3323288,0.11451560258865356,0.0,0.0,2,1,1,1,1,,
0.41495561599731445,272,0,655.4917912034244,19458,2455192356,68.0,0.13589312439057988,0.0,1765206350.374521,0.13831853866577148,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.13169240951538086,685,0,5201.514669833695,12898,2647449554,137.0,0.0357303991625251,0.0,1765206350.3787074,0.032923102378845215,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.04452228546142578,206,0,4626.8963478633395,24577,2741184034,68.66666666666667,0.012694120407104492,0.0,1765206350.464781,0.02226114273071289,0.0,0.0,2,1,1,1,1,,
0.1349961757659912,699,0,5177.924456257782,12898,1637467585,139.8,0.037490864047189265,0.0,1765206350.4699748,0.0337490439414978,0.0,0.0,2,1,1,1,1,,
0.09246230125427246,206,0,2227.935030878125,24577,3903916814,68.66666666666667,0.03477942943572998,0.0,1765206350.5085945,0.04623115062713623,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.08122873306274414,272,0,3348.568785258499,19458,2352720317,68.0,0.01793253280157247,0.0,1765206350.5207276,0.027076244354248047,0.0,0.0,2,1,1,1,1,,
0.3989439010620117,699,0,1752.1260461413788,12898,3585756853,139.8,0.14905292237940032,0.0,1765206350.5231512,0.09973597526550293,0.0,0.0,2,1,1,1,1,,
0.08470940589904785,710,0,8381.59579168977,12898,2322825622,142.0,0.020529004994858217,0.0,1765206350.5667195,0.021177351474761963,0.0,0.0,2,1,1,1,1,,
0.04640913009643555,206,0,4438.78175634716,24577,4164576844,68.66666666666667,0.007262706756591797,0.0,1765206350.603572,0.023204565048217773,0.0,0.0,2,1,1,1,1,,
0.049195289611816406,764,0,15529.942114955898,10759,2570646292,127.33333333333333,0.008047098511906324,0.0,1765206350.6096191,0.009839057922363281,0.0,0.0,2,1,1,1,1,,
0.03947734832763672,272,0,6890.0271047227925,19458,3822743247,68.0,0.012684238364406148,0.0,1765206350.6187336,0.01315911610921224,0.0,0.0,2,1,1,1,1,,
0.42972636222839355,762,0,1773.221442707319,10759,591655405,127.0,0.13089489402732388,0.0,1765206350.62263,0.0859452724456787,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.15146207809448242,272,0,1795.8290512185217,19458,382554596,68.0,0.039192659404497385,0.0,1765206350.690197,0.050487359364827476,0.0,0.0,2,1,1,1,1,,
0.45999717712402344,710,0,1543.4877327705237,12898,3379942283,142.0,0.14732648582768168,0.0,1765206350.6944034,0.11499929428100586,0.0,0.0,2,1,1,1,1,,
0.3652336597442627,272,0,744.7287311647424,19458,743082747,68.0,0.1351806639456254,0.0,1765206350.7884045,0.12174455324808757,0.0,0.0,2,1,1,1,1,,
0.12671446800231934,711,0,5611.040406112001,12898,1926521544,142.2,0.031972102773688414,0.0,1765206350.7939894,0.031678617000579834,0.0,0.0,2,1,1,1,1,,
0.07554125785827637,206,0,2726.9866274464007,24577,144260506,68.66666666666667,0.021976113319396973,0.0,1765206350.8427002,0.037770628929138184,0.0,0.0,2,1,1,1,1,,
0.07533121109008789,696,0,9239.19833397687,12898,2269646961,139.2,0.028209278948984028,0.0,1765206350.846051,0.018832802772521973,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.06746387481689453,206,0,3053.4860406270764,24577,2707552795,68.66666666666667,0.021731853485107422,0.0,1765206350.8516936,0.033731937408447266,0.0,0.0,2,1,1,1,1,,
0.07842731475830078,735,0,9371.734863869062,10759,447084389,122.5,0.020257198830665454,0.0,1765206350.8548536,0.015685462951660158,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.3764917850494385,698,0,1853.9581146726564,12898,2717550440,139.6,0.14464753094869112,0.0,1765206350.864765,0.09412294626235962,0.0,0.0,2,1,1,1,1,,
0.3469672203063965,272,0,783.9357267231321,19458,2721526070,68.0,0.1371376246169426,0.0,1765206350.8935885,0.11565574010213216,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.11528778076171875,710,0,6158.501753689366,12898,925593989,142.0,0.03380634912041666,0.0,1765206350.937648,0.028821945190429688,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.0850067138671875,206,0,2423.338000359002,24577,1377463050,68.66666666666667,0.028026342391967773,0.0,1765206350.9659472,0.04250335693359375,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.08413577079772949,700,0,8319.885743756571,12898,2941755802,140.0,0.0200750731519546,0.0,1765206350.9704175,0.021033942699432373,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.04158496856689453,206,0,4953.713014562551,24577,409383747,68.66666666666667,0.019093990325927734,0.0,1765206351.0118847,0.020792484283447266,0.0,0.0,2,1,1,1,1,,
0.0,164,0,100000000.0,0,0,164.0,0.0,0.0,1765206351.2069716,0.0,0.0,0.0,2,1,1,1,1,0.4041832983493805,normal
0.11050987243652344,700,0,6334.2757037574,12898,1818182644,140.0,0.03458525420546399,0.0,1765206351.349393,0.02762746810913086,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.08645319938659668,206,0,2382.7920940070762,24577,0.3343753516674042,generic
,0.028552889823913574,0.0,0.3343753516674042,generic
9969329834,0.0,0.0,2,1,1,1,1,2.5157839882414188e+16,anomaly
0.09003210067749023,765,0,8496.969350302683,10759,864649973,127.5,0.020601434349080624,0.0,1765206351.3763227,0.018006420135498045,0.0,0.0,2,1,1,1,1,0.30.07909464836120605,272,00.07909464836120605,272,0,3438.917874163142,19458,3633493273,68.0,0.01899669168655919,0.0,1765206351.386005,0.026364882787068684,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.3374454975128174,206,0,610.4689543003175,24577,234436046,68.66666666666667,0.14643919467926025,0.0,1765206886.1814475,0.1687227487564087,0.0,0.0,2,1,1,1,1,,
0.35655879974365234,712,0,1996.8655955536417,12898,56098045,142.4,0.14216913018427657,0.0,1765206886.1863253,0.08913969993591309,0.0,0.0,2,1,1,1,1,,
0.3371884822845459,206,0,610.9342721444476,24577,2686380304,68.66666666666667,0.14934051036834717,0.0,1765206886.2029243,0.16859424114227295,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.3121955394744873,700,0,2242.184501349047,12898,3145218243,140.0,0.12425055361600684,0.0,1765206886.2085412,0.07804888486862183,0.0,0.0,2,1,1,1,1,,
0.3003199100494385,206,0,685.9352081122041,24577,3350045472,68.66666666666667,0.13260328769683838,0.0,1765206886.2420762,0.15015995502471924,0.0,0.0,2,1,1,1,1,,
0.2958550453186035,699,0,2362.6435007969985,12898,2155267977,139.8,0.11955301113480216,0.0,1765206886.247895,0.07396376132965088,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.2825624942779541,206,0,729.0422620539289,24577,2810619257,68.66666666666667,0.11555802822113037,0.0,1765206886.2587988,0.14128124713897705,0.0,0.0,2,1,1,1,1,,
0.17222857475280762,713,0,4139.847298994018,12898,2520998186,142.6,0.06631494384864917,0.0,1765206886.288562,0.043057143688201904,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.15924692153930664,206,0,1293.5885856302307,24577,1071607164,68.66666666666667,0.06891679763793945,0.0,1765206886.3004835,0.07962346076965332,0.0,0.0,2,1,1,1,1,,
0.29840636253356934,700,0,2345.7944866080165,12898,1193283589,140.0,0.12336894301202271,0.0,1765206886.30377,0.07460159063339233,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.28942060470581055,206,0,711.7668771696276,24577,3289862351,68.66666666666667,0.1279456615447998,0.0,1765206886.310301,0.14471030235290527,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.2889394760131836,700,0,2422.6526941166762,12898,3370940704,140.0,0.11638611666234241,0.0,1765206886.3146317,0.0722348690032959,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.27509474754333496,206,0,748.8329088055357,24577,2937628658,68.66666666666667,0.12274277210235596,0.0,1765206886.3261998,0.13754737377166748,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.27253222465515137,715,0,2623.542962322071,12898,1569396260,143.0,0.10977942682274627,0.0,1765206886.3306077,0.06813305616378784,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.2610757350921631,206,0,789.0430718399753,24577,3946130955,68.66666666666667,0.11048972606658936,0.0,1765206886.3397434,0.13053786754608154,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.25647544860839844,629,0,2452.4764589081337,12898,468533252,125.8,0.10094467815604267,0.0,1765206886.3461998,0.06411886215209961,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.23697853088378906,632,0,2666.908253853274,12898,1923737506,126.4,0.09179363670131566,0.0,1765206886.3647656,0.059244632720947266,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.0,56,0,56000000.0,0,0,56.0,0.0,0.0,1765207589.4329464,0.0,0.0,0.0,0,1,1,1,1,0.3435298204421997,generic
0.0,56,0,56000000.0,0,0,56.0,0.0,0.0,1765207590.1512883,0.0,0.0,0.0,0,1,1,1,1,0.3435298204421997,generic
0.0,159,0,100000000.0,0,0,159.0,0.0,0.0,1765207591.4825783,0.0,0.0,0.0,1,1,1,1,1,,
0.0,82,0,82000000.0,0,0,82.0,0.0,0.0,1765207591.685581,0.0,0.0,0.0,1,1,1,1,1,0.4180246591567993,generic
0.20422744750976562,112,0,548.4081663148851,0,0,56.0,0.0,0.0,1765207591.89134,0.20422744750976562,0.0,0.0,0,1,1,1,1,,
0.0,56,0,56000000.0,0,0,56.0,0.0,0.0,1765207591.9926636,0.0,0.0,0.0,0,1,1,1,1,,
0.0,56,0,56000000.0,0,0,56.0,0.0,0.0,1765207591.993582,0.0,0.0,0.0,0,1,1,1,1,0.3435298204421997,generic
0.0,186,0,100000000.0,0,0,186.0,0.0,0.0,1765207592.096219,0.0,0.0,0.0,2,1,1,1,1,0.4041832983493805,normal
3.2797746658325195,570,0,173.792427247533,0,0,142.5,0.7347850406948586,0.0,1765207589.7395492,1.093258221944173,0.0,0.0,1,1,1,1,1,,
0.8201606273651123,168,0,204.83792368785726,0,0,56.0,0.4082850217819214,0.0,1765207591.8903406,0.41008031368255615,0.0,0.0,0,1,1,1,1,0.42603620886802673,generic
0.10128426551818848,629,0,6210.243977995231,12898,2290414531,125.8,0.03723235071168506,0.0,1765207592.3045948,0.02532106637954712,0.0,0.0,2,1,1,1,1,,
0.09171342849731445,206,0,2246.1269126585107,24577,2823612552,68.66666666666667,0.03719162940979004,0.0,1765207592.313029,0.04585671424865723,0.0,0.0,2,1,1,1,1,,
0.19039082527160645,629,0,3303.730624113244,12898,4174855567,125.8,0.04646967151081637,0.0,1765207592.3177774,0.04759770631790161,0.0,0.0,2,1,1,1,1,,
0.10354876518249512,206,0,1989.4008357989017,24577,746817798,68.66666666666667,0.03293025493621826,0.0,1765207592.4039452,0.05177438259124756,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
1.742814064025879,963,0,552.554641299762,0,0,192.6,0.3422956593659932,0.0,1765207592.5059009,0.4357035160064697,0.0,0.0,1,1,1,1,1,,
0.30647850036621094,280,0,913.6040527000367,0,0,56.0,0.08435610261501267,0.0,1765207593.4268763,0.07661962509155273,0.0,0.0,0,1,1,1,1,0.4180246591567993,generic
0.0013108253479003906,200,0,152575.6275009094,0,0,100.0,0.0,0.0,1765207593.5298615,0.0013108253479003906,0.0,0.0,1,1,1,1,1,,
0.0,75,0,75000000.0,0,0,75.0,0.0,0.0,1765207593.5320203,0.0,0.0,0.0,2,1,1,1,1,,
0.0,119,0,100000000.0,0,0,119.0,0.0,0.0,1765207594.245726,0.0,0.0,0.0,1,1,1,1,1,0.4180246591567993,generic
0.13068437576293945,632,0,4836.079265867586,12898,648243487,126.4,0.03290792158825532,0.0,1765207594.276524,0.03267109394073486,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.0,119,0,100000000.0,0,0,119.0,0.0,0.0,1765207594.3478477,0.0,0.0,0.0,1,1,1,1,1,0.4180246591567993,generic
0.0,56,0,56000000.0,0,0,56.0,0.0,0.0,1765207594.3486257,0.0,0.0,0.0,0,1,1,1,1,0.3343753516674042,generic
0.06516599655151367,628,0,9636.92774196381,12898,4253462053,125.6,0.019522156915124364,0.0,1765207594.3565757,0.016291499137878418,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.069305419921875,206,0,2972.3505063848525,24577,1586605924,68.66666666666667,0.016699552536010742,0.0,1765207594.3877301,0.0346527099609375,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.058074235916137695,694,0,11950.221798908782,10759,997910869,115.66666666666667,0.009478060326520502,0.0,1765207594.4116442,0.011614847183227538,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.04498600959777832,272,0,6046.324233510878,19458,1605351146,68.0,0.011853370136860454,0.0,1765207594.4242623,0.014995336532592773,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.1292588710784912,631,0,4881.676551366686,12898,1062147204,126.2,0.03849822147514164,0.0,1765207594.4278944,0.0323147177696228,0.0,0.0,2,1,1,1,1,0.3343753516674042,generic
0.10109210014343262,206,0,2037.7457754633724,24577,1853678511,68.66666666666667,0.03718602657318115,0.0,1765207594.4553895,0.05054605007171631,0.0,0.0,2,1,1,1,1,,
0.0,167,0,100000000.0,0,0,167.0,0.0,0.0,1765207595.0648773,0.0,0.0,0.0,2,1,1,1,1,0.4041832983493805,normal
6.033434152603149,1244,0,206.18439988497616,0,0,311.0,0.04688472503064971,0.0,1765207590.1610904,2.0111447175343833,0.0,0.0,1,1,1,1,1,,
1.840763807296753,580,0,315.0865948694183,0,0,58.0,0.17914876927773776,0.0,1765207594.1452184,0.20452931192186144,0.0,0.0,0,1,1,1,1,0.42688047885894775,generic
